Entity,Code,Year,LGBT+ Policy Index,time
Afghanistan,AFG,2012,-2.364899,2012
Albania,ALB,2012,4.071877,2012
Algeria,DZA,2012,-1.3760184,2012
Andorra,AND,2012,4.071877,2012
Angola,AGO,2012,-0.33552343,2012
Antigua and Barbuda,ATG,2012,-0.39009643,2012
Argentina,ARG,2012,7.298083,2012
Armenia,ARM,2012,2.9596083,2012
Australia,AUS,2012,6.7678356,2012
Austria,AUT,2012,7.9192166,2012
Azerbaijan,AZE,2012,2.0718768,2012
Bahamas,BHS,2012,1.0718768,2012
Bahrain,BHR,2012,0.07187681,2012
Bangladesh,BGD,2012,-1.5397375,2012
Barbados,BRB,2012,-0.49924237,2012
Belarus,BLR,2012,0.9394126,2012
Belgium,BEL,2012,9.939413,2012
Belize,BLZ,2012,-0.1804799,2012
Benin,BEN,2012,0.07187681,2012
Bhutan,BTN,2012,-0.33552343,2012
Bolivia,BOL,2012,6.071877,2012
Bosnia and Herzegovina,BIH,2012,4.1894126,2012
Botswana,BWA,2012,1.4571402,2012
Brazil,BRA,2012,7.3715196,2012
Brunei,BRN,2012,-0.3639949,2012
Bulgaria,BGR,2012,4.9394126,2012
Burkina Faso,BFA,2012,1.0718768,2012
Burundi,BDI,2012,-1.4142301,2012
Cambodia,KHM,2012,1.0718768,2012
Cameroon,CMR,2012,-1.449456,2012
Canada,CAN,2012,8.761642,2012
Cape Verde,CPV,2012,3.0718768,2012
Central African Republic,CAF,2012,2.0718768,2012
Chad,TCD,2012,0.07187681,2012
Chile,CHL,2012,2.0718768,2012
China,CHN,2012,1.9394126,2012
Colombia,COL,2012,7.820234,2012
Comoros,COM,2012,-0.4305914,2012
Congo,COG,2012,0.07187681,2012
Costa Rica,CRI,2012,3.0718768,2012
Cote d'Ivoire,CIV,2012,0.07187681,2012
Croatia,HRV,2012,7.9596086,2012
Cuba,CUB,2012,1.9394126,2012
Cyprus,CYP,2012,3.0718768,2012
Czechia,CZE,2012,6.4626975,2012
Democratic Republic of Congo,COD,2012,1.0718768,2012
Denmark,DNK,2012,9.071877,2012
Djibouti,DJI,2012,2.0718768,2012
Dominica,DMA,2012,-0.39009643,2012
Dominican Republic,DOM,2012,1.0718768,2012
East Timor,TLS,2012,3.0718768,2012
Ecuador,ECU,2012,7.952698,2012
Egypt,EGY,2012,1.0718768,2012
El Salvador,SLV,2012,2.0718768,2012
Equatorial Guinea,GNQ,2012,2.0718768,2012
Eritrea,ERI,2012,-0.39009643,2012
Estonia,EST,2012,5.9192166,2012
Eswatini,SWZ,2012,0.6024434,2012
Ethiopia,ETH,2012,-0.39009643,2012
Fiji,FJI,2012,4.071877,2012
Finland,FIN,2012,8.840429,2012
France,FRA,2012,7.8335195,2012
Gabon,GAB,2012,0.07187681,2012
Gambia,GMB,2012,-0.42830813,2012
Georgia,GEO,2012,3.0718768,2012
Germany,DEU,2012,6.680859,2012
Ghana,GHA,2012,-0.23071517,2012
Greece,GRC,2012,2.9394126,2012
Grenada,GRD,2012,-0.28528816,2012
Guatemala,GTM,2012,2.0718768,2012
Guinea,GIN,2012,-0.41423017,2012
Guinea-Bissau,GNB,2012,2.0718768,2012
Guyana,GUY,2012,-0.39443415,2012
Haiti,HTI,2012,2.0718768,2012
Honduras,HND,2012,0.07187681,2012
Hungary,HUN,2012,3.8404298,2012
Iceland,ISL,2012,5.9192166,2012
India,IND,2012,0.5694086,2012
Indonesia,IDN,2012,-0.35429892,2012
Iran,IRN,2012,-1.6065091,2012
Iraq,IRQ,2012,0.07187681,2012
Ireland,IRL,2012,5.071877,2012
Israel,ISR,2012,6.8335195,2012
Italy,ITA,2012,4.979804,2012
Jamaica,JAM,2012,-1.2852882,2012
Japan,JPN,2012,3.9394126,2012
Jordan,JOR,2012,2.0718768,2012
Kazakhstan,KAZ,2012,2.0718768,2012
Kenya,KEN,2012,-0.4357683,2012
Kiribati,KIR,2012,-0.39009643,2012
Kosovo,OWID_KOS,2012,5.071877,2012
Kuwait,KWT,2012,-1.2600907,2012
Kyrgyzstan,KGZ,2012,2.9394126,2012
Laos,LAO,2012,2.0718768,2012
